ObjectId,Date
11,"Albania,AL,ALB,Climate related disasters frequency, Number of Disasters: Landslide,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
12,"Albania,AL,ALB,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0"
13,"Albania,AL,ALB,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0"
14,"Albania,AL,ALB,Climate related disasters frequency, Number of Disasters: Wildfire,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
15,"Algeria,DZ,DZA,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
16,"Algeria,DZ,DZA,Climate related disasters frequency, Number of Disasters: Extreme temperature,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0"
17,"Algeria,DZ,DZA,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,4.0,1.0,3.0,3.0,2.0,2.0,1.0,6.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0"
18,"Algeria,DZ,DZA,Climate related disasters frequency, Number of Disasters: Landslide,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
19,"Algeria,DZ,DZA,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0"
20,"Algeria,DZ,DZA,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,5.0,1.0,3.0,5.0,2.0,3.0,1.0,7.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0"
21,"Algeria,DZ,DZA,Climate related disasters frequency, Number of Disasters: Wildfire,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0"
22,"American Samoa,AS,ASM,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
23,"American Samoa,AS,ASM,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0"
24,"American Samoa,AS,ASM,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0"
25,"Angola,AO,AGO,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
26,"Angola,AO,AGO,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,4.0,2.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0,3.0,3.0,4.0,1.0,3.0,4.0,1.0,1.0,3.0,2.0,2.0"
27,"Angola,AO,AGO,Climate related disasters frequency, Number of Disasters: Landslide,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
28,"Angola,AO,AGO,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,2.0,1.0,5.0,3.0,1.0,2.0,4.0,1.0,1.0,2.0,1.0,3.0,3.0,4.0,1.0,1.0,3.0,4.0,2.0,1.0,3.0,3.0,2.0"
29,"Anguilla,AI,AIA,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0"
30,"Anguilla,AI,AIA,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0"
31,"Antigua and Barbuda,AG,ATG,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
32,"Antigua and Barbuda,AG,ATG,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0"
33,"Antigua and Barbuda,AG,ATG,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0"
34,"Argentina,AR,ARG,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0"
35,"Argentina,AR,ARG,Climate related disasters frequency, Number of Disasters: Extreme temperature,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
36,"Argentina,AR,ARG,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,4.0,3.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0"
37,"Argentina,AR,ARG,Climate related disasters frequency, Number of Disasters: Landslide,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0"
38,"Argentina,AR,ARG,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0"
39,"Argentina,AR,ARG,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,1.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,4.0,1.0,4.0,1.0,2.0,1.0,8.0,7.0,3.0,4.0,3.0,1.0,1.0,3.0,1.0,5.0,1.0,3.0,2.0,4.0,4.0,2.0,4.0,5.0,4.0,2.0,2.0,1.0"
40,"Argentina,AR,ARG,Climate related disasters frequency, Number of Disasters: Wildfire,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
41,"Armenia, Rep. of,AM,ARM,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
42,"Armenia, Rep. of,AM,ARM,Climate related disasters frequency, Number of Disasters: Extreme temperature,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
43,"Armenia, Rep. of,AM,ARM,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0"
44,"Armenia, Rep. of,AM,ARM,Climate related disasters frequency, Number of Disasters: Landslide,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
45,"Armenia, Rep. of,AM,ARM,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0"
46,"Armenia, Rep. of,AM,ARM,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0"
47,"Australia,AU,AUS,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0"
48,"Australia,AU,AUS,Climate related disasters frequency, Number of Disasters: Extreme temperature,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,2.0,1.0,1.0,1.0,1.0"
49,"Australia,AU,AUS,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,6.0,1.0,4.0,4.0,3.0,1.0,1.0,1.0,4.0,2.0,5.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0"
50,"Australia,AU,AUS,Climate related disasters frequency, Number of Disasters: Landslide,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0"
51,"Australia,AU,AUS,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,3.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,4.0,4.0,6.0,4.0,3.0,3.0,3.0,5.0,3.0,2.0,3.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0"
52,"Australia,AU,AUS,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,3.0,1.0,1.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,8.0,5.0,9.0,4.0,6.0,5.0,5.0,9.0,5.0,10.0,6.0,4.0,8.0,2.0,5.0,6.0,8.0,3.0,2.0,3.0,4.0,8.0,3.0,3.0,3.0,3.0,3.0,7.0,5.0"
53,"Australia,AU,AUS,Climate related disasters frequency, Number of Disasters: Wildfire,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0"
54,"Austria,AT,AUT,Climate related disasters frequency, Number of Disasters: Extreme temperature,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0"
55,"Austria,AT,AUT,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0"
56,"Austria,AT,AUT,Climate related disasters frequency, Number of Disasters: Landslide,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0"
57,"Austria,AT,AUT,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0"
58,"Austria,AT,AUT,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,2.0,1.0,2.0,1.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0"
59,"Azerbaijan, Rep. of,AZ,AZE,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
60,"Azerbaijan, Rep. of,AZ,AZE,Climate related disasters frequency, Number of Disasters: Extreme temperature,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
